Id Resultado,Id Competidor,Nome Competidor,Id Competição,Classe Vela,Pontuação Regata,Flotilha,Posição Geral,Punição,Pontuação Total,Nett,Nome Competição,Regata,Descarte
,,Axel Mazella,,Formula Kite Masc.,3,aa,1,,70.0,38.0,Semaine Olympique Francaise De Voile 2023,16F,0
,,Alexander Ehlen,,Formula Kite Masc.,12,aa,6,,160.0,93.0,Semaine Olympique Francaise De Voile 2023,16F,0
,,Connor Bainbridge,,Formula Kite Masc.,8,aa,3,,87.0,49.0,Semaine Olympique Francaise De Voile 2023,16F,0
,,Arthur Brown,,Formula Kite Masc.,15,aa,45,,129.0,81.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Adam Farrington,,Formula Kite Masc.,29,aa,63,,138.0,83.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Paul Labordère,,Formula Kite Masc.,14,aa,44,,131.0,80.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,JIANGANG WU WU,,Formula Kite Masc.,16,aa,40,,112.0,73.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Sam Aben,,Formula Kite Masc.,7,aa,42,,139.0,76.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Ejder Ginyol,,Formula Kite Masc.,1,aa,58,,114.0,59.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Piotr Szymiec,,Formula Kite Masc.,8,aa,62,,126.0,81.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Riccardo Pianosi,,Formula Kite Masc.,4,aa,28,,87.0,23.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Oscar Timm,,Formula Kite Masc.,25,aa,50,,139.0,93.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Valentin Bontus,,Formula Kite Masc.,19,aa,14,,215.0,139.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Anil Garnier,,Formula Kite Masc.,23,aa,53,,143.0,101.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Titouan CHINOT,,Formula Kite Masc.,15,aa,69,,164.0,107.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Tomas Pires de Lima,,Formula Kite Masc.,6,aa,43,,119.0,77.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Cédric Baker,,Formula Kite Masc.,21,aa,71,,153.0,108.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Giorgio Caiozzi,,Formula Kite Masc.,36,aa,91,,268.0,200.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,VASILEIOS LIVAS,,Formula Kite Masc.,24,aa,80,,202.0,138.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Bruce Kessler,,Formula Kite Masc.,20,aa,24,,283.0,217.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Cheng Zheng,,Formula Kite Masc.,9,aa,79,,193.0,133.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Enzo Perez,,Formula Kite Masc.,24,aa,46,,128.0,86.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,ELOAN ROCHE,,Formula Kite Masc.,26,aa,87,,219.0,151.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Martin Dolenc,,Formula Kite Masc.,10,aa,11,,157.0,111.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Xantos Villegas,,Formula Kite Masc.,20,aa,48,,143.0,90.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Bernat Cortes Bolea,,Formula Kite Masc.,12,aa,34,,88.0,56.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Florian Gruber,,Formula Kite Masc.,13,aa,13,,185.0,136.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Deury Corniel,,Formula Kite Masc.,27,aa,55,,171.0,108.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Yael Paz,,Formula Kite Masc.,3,aa,59,,103.0,62.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Gaspard Petit,,Formula Kite Masc.,14,aa,75,,188.0,124.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Anton Pariente,,Formula Kite Masc.,23,aa,83,,209.0,141.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Noah Runciman,,Formula Kite Masc.,31,aa,57,,188.0,124.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Jean de Falbaire,,Formula Kite Masc.,18,aa,56,,179.0,116.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Dvir Azulay,,Formula Kite Masc.,10,aa,32,,91.0,43.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Matheo Coguiec,,Formula Kite Masc.,17,aa,66,,137.0,97.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Alexander Ehlen,,Formula Kite Masc.,8,aa,6,,160.0,93.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Minh Claeys,,Formula Kite Masc.,36,aa,90,,252.0,184.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Lucas Pes Fonseca,,Formula Kite Masc.,18,aa,23,,290.0,216.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Guy Bridge,,Formula Kite Masc.,25,aa,19,,257.0,196.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Maxime Nocher,,Formula Kite Masc.,4,aa,4,,62.0,44.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Adam Keaton,,Formula Kite Masc.,27,aa,77,,199.0,133.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Nell de JAHAM,,Formula Kite Masc.,36,aa,84,,214.0,146.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Gilberto di Fiore,,Formula Kite Masc.,36,aa,91,,268.0,200.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Arthur LHEZ,,Formula Kite Masc.,11,aa,38,,90.0,62.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Maks Zakowski,,Formula Kite Masc.,1,aa,29,,75.0,30.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Bruno Lobo,,Formula Kite Masc.,5,aa,36,,116.0,58.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Yanyin Wu,,Formula Kite Masc.,26,aa,51,,138.0,93.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Po Chak Leung,,Formula Kite Masc.,22,aa,89,,223.0,155.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Sven van de Kamp,,Formula Kite Masc.,8,aa,35,,87.0,56.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Dor Zarka,,Formula Kite Masc.,15,aa,21,,257.0,202.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Jindrich Houstek,,Formula Kite Masc.,36,aa,73,,184.0,116.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Ulysse Dereeper,,Formula Kite Masc.,9,aa,33,,101.0,54.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Gian Andrea Stragiotti,,Formula Kite Masc.,19,aa,41,,124.0,75.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Hector Paturau,,Formula Kite Masc.,17,aa,39,,122.0,69.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Carlos Espí Blat ,,Formula Kite Masc.,20,aa,81,,204.0,140.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Mario Calbucci,,Formula Kite Masc.,21,aa,18,,262.0,196.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Benoit Gomez,,Formula Kite Masc.,7,aa,8,,162.0,99.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Joseph Jonathan Weston,,Formula Kite Masc.,21,aa,54,,159.0,102.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Federico Aguilar,,Formula Kite Masc.,16,aa,67,,162.0,103.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Axel Mazella,,Formula Kite Masc.,1,aa,1,,70.0,38.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Tiger Tyson,,Formula Kite Masc.,3,aa,31,,85.0,42.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Connor Bainbridge,,Formula Kite Masc.,2,aa,3,,87.0,49.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Haoran Zhang,,Formula Kite Masc.,17,aa,25,,318.0,234.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Maximilian Maeder,,Formula Kite Masc.,5,aa,2,,84.0,42.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Nicolas Parlier,,Formula Kite Masc.,9,aa,16,,226.0,168.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Sarp Can  Bilgili,,Formula Kite Masc.,18,aa,76,,187.0,127.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Theo de Ramecourt,,Formula Kite Masc.,3,aa,9,,157.0,97.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Jan Marciniak,,Formula Kite Masc.,12,aa,17,,264.0,192.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Kai Calder,,Formula Kite Masc.,14,aa,20,,262.0,198.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Logan Sutherland,,Formula Kite Masc.,6,aa,64,,133.0,85.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Dan Self,,Formula Kite Masc.,19,aa,88,,221.0,153.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Casey Brown,,Formula Kite Masc.,5,aa,70,,172.0,108.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Matthew Beck,,Formula Kite Masc.,11,aa,65,,143.0,91.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Malo QUERNEC,,Formula Kite Masc.,13,aa,49,,153.0,90.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Toni Vodisek,,Formula Kite Masc.,28,aa,15,,219.0,143.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,André Olsson,,Formula Kite Masc.,25,aa,82,,191.0,140.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Jan Koszowski,,Formula Kite Masc.,31,aa,47,,136.0,87.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Alejandro Climent,,Formula Kite Masc.,22,aa,26,,322.0,238.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,nuo yang,,Formula Kite Masc.,2,aa,60,,120.0,67.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Zohar Haruvi,,Formula Kite Masc.,24,aa,27,,309.0,242.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,jean romain morel,,Formula Kite Masc.,12,aa,74,,180.0,119.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Roderick Pijls,,Formula Kite Masc.,13,aa,78,,197.0,133.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Jannis Maus,,Formula Kite Masc.,16,aa,10,,142.0,98.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Denis Taradin,,Formula Kite Masc.,6,aa,12,,195.0,126.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Karl Maeder,,Formula Kite Masc.,22,aa,52,,154.0,98.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Kameron Alexandros Maramenidis,,Formula Kite Masc.,26,aa,22,,294.0,210.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Marcin Kroczak,,Formula Kite Masc.,10,aa,68,,153.0,103.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Qibin Huang,,Formula Kite Masc.,2,aa,30,,105.0,41.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Lorenzo Boschetti,,Formula Kite Masc.,11,aa,5,,140.0,87.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Jacobo Espi Vano,,Formula Kite Masc.,7,aa,61,,131.0,80.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Pedro Afonso,,Formula Kite Masc.,4,aa,72,,,,Semaine Olympique Francaise De Voile 2023,7F,0
,,Evan Heffernan,,Formula Kite Masc.,31,aa,37,,104.0,59.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Chitresh Tatha,,Formula Kite Masc.,28,aa,86,,209.0,149.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Markus Edegran,,Formula Kite Masc.,23,aa,7,,149.0,105.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Vojta Koska,,Formula Kite Masc.,36,aa,85,,215.0,147.0,Semaine Olympique Francaise De Voile 2023,7F,0
,,Theo de Ramecourt,,Formula Kite Masc.,3,aa,9,,157.0,97.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Lucas Pes Fonseca,,Formula Kite Masc.,19,aa,23,,290.0,216.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Markus Edegran,,Formula Kite Masc.,9,aa,7,,149.0,105.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Toni Vodisek,,Formula Kite Masc.,2,aa,15,,219.0,143.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Benoit Gomez,,Formula Kite Masc.,7,aa,8,,162.0,99.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Alexander Ehlen,,Formula Kite Masc.,15,aa,6,,160.0,93.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Nicolas Parlier,,Formula Kite Masc.,13,aa,16,,226.0,168.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Alejandro Climent,,Formula Kite Masc.,23,aa,26,,322.0,238.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Lorenzo Boschetti,,Formula Kite Masc.,11,aa,5,,140.0,87.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Kameron Alexandros Maramenidis,,Formula Kite Masc.,18,aa,22,,294.0,210.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Florian Gruber,,Formula Kite Masc.,12,aa,13,,185.0,136.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Maximilian Maeder,,Formula Kite Masc.,1,aa,2,,84.0,42.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Mario Calbucci,,Formula Kite Masc.,25,aa,18,,262.0,196.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Axel Mazella,,Formula Kite Masc.,4,aa,1,,70.0,38.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Zohar Haruvi,,Formula Kite Masc.,22,aa,27,,309.0,242.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Maxime Nocher,,Formula Kite Masc.,6,aa,4,,62.0,44.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Jannis Maus,,Formula Kite Masc.,8,aa,10,,142.0,98.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Martin Dolenc,,Formula Kite Masc.,20,aa,11,,157.0,111.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Dor Zarka,,Formula Kite Masc.,16,aa,21,,257.0,202.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Haoran Zhang,,Formula Kite Masc.,26,aa,25,,318.0,234.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Jan Marciniak,,Formula Kite Masc.,24,aa,17,,264.0,192.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Kai Calder,,Formula Kite Masc.,17,aa,20,,262.0,198.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Connor Bainbridge,,Formula Kite Masc.,5,aa,3,,87.0,49.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Guy Bridge,,Formula Kite Masc.,27,aa,19,,257.0,196.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Valentin Bontus,,Formula Kite Masc.,10,aa,14,,215.0,139.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Bruce Kessler,,Formula Kite Masc.,21,aa,24,,283.0,217.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Denis Taradin,,Formula Kite Masc.,14,aa,12,,195.0,126.0,Semaine Olympique Francaise De Voile 2023,17F,0
,,Markus Edegran,,Formula Kite Masc.,9,aa,7,,149.0,105.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Jan Marciniak,,Formula Kite Masc.,11,aa,17,,264.0,192.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Bruce Kessler,,Formula Kite Masc.,13,aa,24,,283.0,217.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Valentin Bontus,,Formula Kite Masc.,20,aa,14,,215.0,139.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Lucas Pes Fonseca,,Formula Kite Masc.,23,aa,23,,290.0,216.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Guy Bridge,,Formula Kite Masc.,28,aa,19,,257.0,196.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Dor Zarka,,Formula Kite Masc.,21,aa,21,,257.0,202.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Kai Calder,,Formula Kite Masc.,19,aa,20,,262.0,198.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Maximilian Maeder,,Formula Kite Masc.,12,aa,2,,84.0,42.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Maxime Nocher,,Formula Kite Masc.,2,aa,4,,62.0,44.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Alexander Ehlen,,Formula Kite Masc.,4,aa,6,,160.0,93.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Kameron Alexandros Maramenidis,,Formula Kite Masc.,24,aa,22,,294.0,210.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Mario Calbucci,,Formula Kite Masc.,18,aa,18,,262.0,196.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Nicolas Parlier,,Formula Kite Masc.,17,aa,16,,226.0,168.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Connor Bainbridge,,Formula Kite Masc.,6,aa,3,,87.0,49.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Axel Mazella,,Formula Kite Masc.,3,aa,1,,70.0,38.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Theo de Ramecourt,,Formula Kite Masc.,28,aa,9,,157.0,97.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Denis Taradin,,Formula Kite Masc.,14,aa,12,,195.0,126.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Florian Gruber,,Formula Kite Masc.,5,aa,13,,185.0,136.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Jannis Maus,,Formula Kite Masc.,10,aa,10,,142.0,98.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Toni Vodisek,,Formula Kite Masc.,28,aa,15,,219.0,143.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Haoran Zhang,,Formula Kite Masc.,15,aa,25,,318.0,234.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Zohar Haruvi,,Formula Kite Masc.,16,aa,27,,309.0,242.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Martin Dolenc,,Formula Kite Masc.,8,aa,11,,157.0,111.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Benoit Gomez,,Formula Kite Masc.,7,aa,8,,162.0,99.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Lorenzo Boschetti,,Formula Kite Masc.,1,aa,5,,140.0,87.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Alejandro Climent,,Formula Kite Masc.,22,aa,26,,322.0,238.0,Semaine Olympique Francaise De Voile 2023,12F,0
,,Cheng Zheng,,Formula Kite Masc.,24,aa,79,,193.0,133.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Dan Self,,Formula Kite Masc.,29,aa,88,,221.0,153.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Maxime Nocher,,Formula Kite Masc.,1,aa,4,,62.0,44.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,JIANGANG WU WU,,Formula Kite Masc.,16,aa,40,,112.0,73.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Martin Dolenc,,Formula Kite Masc.,4,aa,11,,157.0,111.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Jean de Falbaire,,Formula Kite Masc.,18,aa,56,,179.0,116.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Deury Corniel,,Formula Kite Masc.,17,aa,55,,171.0,108.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Minh Claeys,,Formula Kite Masc.,28,aa,90,,252.0,184.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Lorenzo Boschetti,,Formula Kite Masc.,3,aa,5,,140.0,87.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Guy Bridge,,Formula Kite Masc.,6,aa,19,,257.0,196.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,jean romain morel,,Formula Kite Masc.,25,aa,74,,180.0,119.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Dvir Azulay,,Formula Kite Masc.,13,aa,32,,91.0,43.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Casey Brown,,Formula Kite Masc.,32,aa,70,,172.0,108.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Kameron Alexandros Maramenidis,,Formula Kite Masc.,7,aa,22,,294.0,210.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Adam Keaton,,Formula Kite Masc.,30,aa,77,,199.0,133.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Benoit Gomez,,Formula Kite Masc.,3,aa,8,,162.0,99.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Jindrich Houstek,,Formula Kite Masc.,24,aa,73,,184.0,116.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Yael Paz,,Formula Kite Masc.,19,aa,59,,103.0,62.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Sarp Can  Bilgili,,Formula Kite Masc.,26,aa,76,,187.0,127.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Logan Sutherland,,Formula Kite Masc.,21,aa,64,,133.0,85.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Joseph Jonathan Weston,,Formula Kite Masc.,14,aa,54,,159.0,102.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,VASILEIOS LIVAS,,Formula Kite Masc.,27,aa,80,,202.0,138.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Enzo Perez,,Formula Kite Masc.,15,aa,46,,128.0,86.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Markus Edegran,,Formula Kite Masc.,3,aa,7,,149.0,105.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Matthew Beck,,Formula Kite Masc.,23,aa,65,,143.0,91.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Sven van de Kamp,,Formula Kite Masc.,11,aa,35,,87.0,56.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Oscar Timm,,Formula Kite Masc.,12,aa,50,,139.0,93.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Piotr Szymiec,,Formula Kite Masc.,21,aa,62,,126.0,81.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Cédric Baker,,Formula Kite Masc.,22,aa,71,,153.0,108.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Federico Aguilar,,Formula Kite Masc.,23,aa,67,,162.0,103.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Titouan CHINOT,,Formula Kite Masc.,25,aa,69,,164.0,107.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Jannis Maus,,Formula Kite Masc.,6,aa,10,,142.0,98.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Bruce Kessler,,Formula Kite Masc.,9,aa,24,,283.0,217.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Haoran Zhang,,Formula Kite Masc.,8,aa,25,,318.0,234.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Anil Garnier,,Formula Kite Masc.,17,aa,53,,143.0,101.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Vojta Koska,,Formula Kite Masc.,11,aa,85,,215.0,147.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,nuo yang,,Formula Kite Masc.,21,aa,60,,120.0,67.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Arthur Brown,,Formula Kite Masc.,13,aa,45,,129.0,81.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Xantos Villegas,,Formula Kite Masc.,12,aa,48,,143.0,90.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Evan Heffernan,,Formula Kite Masc.,12,aa,37,,104.0,59.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Sam Aben,,Formula Kite Masc.,7,aa,42,,139.0,76.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Alejandro Climent,,Formula Kite Masc.,32,aa,26,,322.0,238.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Jan Koszowski,,Formula Kite Masc.,15,aa,47,,136.0,87.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Axel Mazella,,Formula Kite Masc.,4,aa,1,,70.0,38.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,André Olsson,,Formula Kite Masc.,25,aa,82,,191.0,140.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Gaspard Petit,,Formula Kite Masc.,28,aa,75,,188.0,124.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Jan Marciniak,,Formula Kite Masc.,10,aa,17,,264.0,192.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Florian Gruber,,Formula Kite Masc.,9,aa,13,,185.0,136.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Alexander Ehlen,,Formula Kite Masc.,5,aa,6,,160.0,93.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Theo de Ramecourt,,Formula Kite Masc.,2,aa,9,,157.0,97.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Pedro Afonso,,Formula Kite Masc.,23,aa,72,,,,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Mario Calbucci,,Formula Kite Masc.,5,aa,18,,262.0,196.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Connor Bainbridge,,Formula Kite Masc.,2,aa,3,,87.0,49.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Ejder Ginyol,,Formula Kite Masc.,17,aa,58,,114.0,59.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Carlos Espí Blat ,,Formula Kite Masc.,32,aa,81,,204.0,140.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Bruno Lobo,,Formula Kite Masc.,1,aa,36,,116.0,58.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Giorgio Caiozzi,,Formula Kite Masc.,32,aa,91,,268.0,200.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Valentin Bontus,,Formula Kite Masc.,6,aa,14,,215.0,139.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Nell de JAHAM,,Formula Kite Masc.,27,aa,84,,214.0,146.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Bernat Cortes Bolea,,Formula Kite Masc.,10,aa,34,,88.0,56.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Gilberto di Fiore,,Formula Kite Masc.,32,aa,91,,268.0,200.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Jacobo Espi Vano,,Formula Kite Masc.,16,aa,61,,131.0,80.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Marcin Kroczak,,Formula Kite Masc.,20,aa,68,,153.0,103.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Gian Andrea Stragiotti,,Formula Kite Masc.,18,aa,41,,124.0,75.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Ulysse Dereeper,,Formula Kite Masc.,16,aa,33,,101.0,54.0,Semaine Olympique Francaise De Voile 2023,3Q,0
,,Toni Vodisek,,Formula Kite Masc.,20,aa,15,,219.0,143.0,Semaine Olympique Francaise De Voile 2023,3Q,0
