Nome Competidor,ID Competição,Classe Vela,Pontuação Regata,Flotilha,Posição Geral,Punição,Pontuação Total,Nett,Nome Competição,Regata
JANULIONIS Radvilas,,Ilca 7,48.0,P,41,,477.0,367.0,European Championship 2021,Q3
LINDEMARK Anders,,Ilca 7,46.0,P,42,,495.0,385.0,European Championship 2021,Q3
CHATZISTAMATIOU Aristotelis,,Ilca 7,53.0,P,43,,498.0,389.0,European Championship 2021,Q3
ATANASOV Zlatko,,Ilca 7,(57.0),P,44,,520.0,404.0,European Championship 2021,Q3
BOBOTAS Chris,,Ilca 7,(55.0),P,45,,526.0,412.0,European Championship 2021,Q3
FILCHEV Ivo,,Ilca 7,56.0,P,46,,542.0,427.0,European Championship 2021,Q3
MLADENOV Hristo,,Ilca 7,55.0,P,47,,562.0,444.0,European Championship 2021,Q3
PENEV Martin,,Ilca 7,54.0,P,48,,568.0,450.0,European Championship 2021,Q3
ANASTASIADIS Dimitrios,,Ilca 7,(59.0 DNC),P,49,,584.0,466.0,European Championship 2021,Q3
BECKETT Michael,,Ilca 7,(9.0),O,1,,43.0,23.0,European Championship 2021,Q4
JURISIC Filip,,Ilca 7,3.0,O,2,,71.0,39.0,European Championship 2021,Q4
VADNAI Jonatan,,Ilca 7,(14.0),O,3,,75.0,43.0,European Championship 2021,Q4
NIKOLAEV Maxim,,Ilca 7,(18.0),O,4,,78.8,44.8,European Championship 2021,Q4
KONTIDES Pavlos,,Ilca 7,(4.0),O,5,,72.0,47.0,European Championship 2021,Q4
CHIAVARINI Lorenzo Brando,,Ilca 7,1.0,O,6,,85.0,55.0,European Championship 2021,Q4
LYNCH Finn,,Ilca 7,6.0,O,7,,153.0,64.0,European Championship 2021,Q4
BOS Duko,,Ilca 7,2.0,O,8,,115.0,70.0,European Championship 2021,Q4
VAN LAER Wannes,,Ilca 7,(15.0),O,9,,134.0,87.0,European Championship 2021,Q4
DE SMET William,,Ilca 7,(20.0),O,10,,143.0,96.0,European Championship 2021,Q4
SPADONI Alessio,,Ilca 7,5.0,O,11,,182.0,99.0,European Championship 2021,Q4
BROEKHUIZEN Niels,,Ilca 7,3.0,O,12,,159.0,103.0,European Championship 2021,Q4
WHITELEY Daniel,,Ilca 7,(21.0),O,13,,172.0,113.0,European Championship 2021,Q4
LAUKKANEN Nooa,,Ilca 7,7.0,O,14,,205.0,124.0,European Championship 2021,Q4
KOMISSAROV Sergei,,Ilca 7,10.0,O,15,,207.0,127.0,European Championship 2021,Q4
MARQUES Eduardo,,Ilca 7,6.0,O,16,,195.0,133.0,European Championship 2021,Q4
KRUTSKIKH Daniil,,Ilca 7,(45.0),O,17,,232.0,140.0,European Championship 2021,Q4
DUKIC Milivoj,,Ilca 7,22.0,O,18,,261.0,143.0,European Championship 2021,Q4
VILLA Nicol•,,Ilca 7,13.0,O,19,,201.0,149.0,European Championship 2021,Q4
ZELKO Zan Luka,,Ilca 7,1.0,O,20,,254.0,163.0,European Championship 2021,Q4
MCMAHON Ewan,,Ilca 7,19.0,O,21,,244.0,171.0,European Championship 2021,Q4
WHALEY Sam,,Ilca 7,(14.0),O,22,,241.0,175.0,European Championship 2021,Q4
PAPADIMITRIOU Dimitris,,Ilca 7,4.0,O,23,,249.0,176.0,European Championship 2021,Q4
VADNAI Benjamin,,Ilca 7,31.0,O,24,,255.0,176.0,European Championship 2021,Q4
BOUGIOURIS Adonis,,Ilca 7,28.0,O,25,,267.0,183.0,European Championship 2021,Q4
WILLIM Nik Aaron,,Ilca 7,26.0,O,26,,301.0,183.0,European Championship 2021,Q4
GASPIC Bruno,,Ilca 7,(40.0),O,27,,283.0,184.0,European Championship 2021,Q4
BOITE Alexandre,,Ilca 7,13.0,O,28,,263.0,185.0,European Championship 2021,Q4
TEPLY Viktor,,Ilca 7,(23.0),O,29,,255.0,188.0,European Championship 2021,Q4
GOLANI Omer Boaz,,Ilca 7,30.0 ARB,O,30,,277.0,189.0,European Championship 2021,Q4
COCCOLUTO Giovanni,,Ilca 7,(37.0),O,31,,278.0,190.0,European Championship 2021,Q4
SAMPAIO Santiago,,Ilca 7,12.0,O,32,,288.0,191.0,European Championship 2021,Q4
PLANCHESTAINER Gianmarco,,Ilca 7,19.0,O,33,,274.0,194.0,European Championship 2021,Q4
ABAY Berkay,,Ilca 7,8.0,O,34,,285.0,198.0,European Championship 2021,Q4
CITAK Yigit Yalcin,,Ilca 7,10.0,O,35,,309.0,199.0,European Championship 2021,Q4
PERONI Dimitri,,Ilca 7,(41.0),O,36,,299.0,209.0,European Championship 2021,Q4
NAUJOCK Nico,,Ilca 7,(59.0 UFD),O,37,,338.0,223.0,European Championship 2021,Q4
BENGTSON Emil,,Ilca 7,16.0,O,38,,353.0,235.0,European Championship 2021,Q4
BARTH Justin,,Ilca 7,15.0,O,39,,325.0,236.0,European Championship 2021,Q4
RODZIEWICZ Kuba,,Ilca 7,16.0,O,40,,327.0,239.0,European Championship 2021,Q4
PANAGIOTIDIS Anastasios,,Ilca 7,25.0,O,41,,330.0,250.0,European Championship 2021,Q4
TAPPER Aleksi,,Ilca 7,22.0,O,42,,350.0,259.0,European Championship 2021,Q4
GLYNN Liam,,Ilca 7,(41.0),O,43,,363.0,267.0,European Championship 2021,Q4
KARK Wilhelm,,Ilca 7,23.0,O,44,,364.0,267.0,European Championship 2021,Q4
PAJARSKAS Martis,,Ilca 7,42.0,O,45,,382.0,277.0,European Championship 2021,Q4
VAN OFWEGEN Thomas,,Ilca 7,18.0,O,46,,371.0,279.0,European Championship 2021,Q4
MATEUS Lourenco,,Ilca 7,27.0,O,47,,370.0,285.0,European Championship 2021,Q4
FARREN-PRICE Jacob,,Ilca 7,11.0,O,48,,402.0,289.0,European Championship 2021,Q4
MARKOVIC Ilija,,Ilca 7,38.0,O,49,,404.0,301.0,European Championship 2021,Q4
UUSITALO Valtteri,,Ilca 7,(59.0 DNC),P,1,,178.0,60.0,European Championship 2021,Q4
ROLAZ Nicolas,,Ilca 7,(42.0),P,2,,183.0,93.0,European Championship 2021,Q4
HOFFMANN Julian,,Ilca 7,25.0,P,3,,205.0,100.0,European Championship 2021,Q4
BOS Marnix,,Ilca 7,5.0,P,4,,187.0,113.0,European Championship 2021,Q4
WIERSEMA Willem,,Ilca 7,30.0,P,5,,230.0,135.0,European Championship 2021,Q4
KRASODOMSKI Michal,,Ilca 7,36.0,P,6,,216.0,139.0,European Championship 2021,Q4
VOETS Erik,,Ilca 7,26.0,P,7,,221.0,146.0,European Championship 2021,Q4
PAULON Matteo,,Ilca 7,34.0,P,8,,267.0,149.0,European Championship 2021,Q4
LINDQVIST Ludde,,Ilca 7,24.0,P,9,,254.0,158.0,European Championship 2021,Q4
BARABINO Cesare,,Ilca 7,40.0,P,10,,250.0,166.0,European Championship 2021,Q4
BHOGAL Krishan,,Ilca 7,(36.0),P,11,,260.0,172.0,European Championship 2021,Q4
ALPKOCAK Umut,,Ilca 7,30.0,P,12,,289.0,181.0,European Championship 2021,Q4
MUSONE Giacomo,,Ilca 7,21.0,P,13,,285.0,184.0,European Championship 2021,Q4
MIDDELTHON Theodor,,Ilca 7,43.0,P,14,,283.0,191.0,European Championship 2021,Q4
KLASEN Linus,,Ilca 7,46.0,P,15,,302.0,193.0,European Championship 2021,Q4
WALKENBACH Philip,,Ilca 7,(39.0),P,16,,283.0,197.0,European Championship 2021,Q4
BENHAROCH Maor,,Ilca 7,33.0,P,17,,278.0,197.0,European Championship 2021,Q4
MCMAHON Jamie,,Ilca 7,29.0,P,18,,312.0,200.0,European Championship 2021,Q4
VERHULST Gauthier,,Ilca 7,45.0,P,19,,300.0,203.0,European Championship 2021,Q4
HALOUZKA Jakub,,Ilca 7,29.0,P,20,,312.0,207.0,European Championship 2021,Q4
CONRADI Tim,,Ilca 7,(44.0),P,21,,308.0,209.0,European Championship 2021,Q4
BINKHORST Teun,,Ilca 7,32.0,P,22,,312.0,221.0,European Championship 2021,Q4
FARLEY Arthur,,Ilca 7,17.0,P,23,,346.0,249.0,European Championship 2021,Q4
MALINOWSKI Piotr,,Ilca 7,(48.0),P,24,,354.0,257.0,European Championship 2021,Q4
KRABBE-CHRISTENSEN Andreas,,Ilca 7,38.0,P,25,,377.0,266.0,European Championship 2021,Q4
DAHLBERG Otto,,Ilca 7,20.0,P,26,,371.0,267.0,European Championship 2021,Q4
PERCIVAL-COOKE James,,Ilca 7,47.0,P,27,,391.0,273.0,European Championship 2021,Q4
SILNY Mikolaj,,Ilca 7,(54.0),P,28,,375.0,274.0,European Championship 2021,Q4
GUERRA Filippo,,Ilca 7,(50.0),P,29,,374.0,278.0,European Championship 2021,Q4
CVINAR Alec,,Ilca 7,44.0,P,30,,376.0,280.0,European Championship 2021,Q4
HOPKINS Jack,,Ilca 7,35.0,P,31,,389.0,280.0,European Championship 2021,Q4
TODOROV Ivo,,Ilca 7,39.0,P,32,,375.0,281.0,European Championship 2021,Q4
HAGLAND Olai,,Ilca 7,43.0,P,33,,389.0,285.0,European Championship 2021,Q4
KUBBER Clemens,,Ilca 7,37.0,P,34,,399.0,295.0,European Championship 2021,Q4
HEBEL Juliusz,,Ilca 7,(54.0),P,35,,417.0,311.0,European Championship 2021,Q4
MADYTSKI Yauheni,,Ilca 7,(50.0),P,36,,415.0,311.0,European Championship 2021,Q4
STRELCIUNAS Vejas,,Ilca 7,(51.0),P,37,,426.0,321.0,European Championship 2021,Q4
HANEVIK August,,Ilca 7,47.0,P,38,,440.0,329.0,European Championship 2021,Q4
PRIKRYL Benjamin,,Ilca 7,(53.0),P,39,,436.0,329.0,European Championship 2021,Q4
DEMIRCAN Doruk,,Ilca 7,52.0,P,40,,468.0,360.0,European Championship 2021,Q4
JANULIONIS Radvilas,,Ilca 7,49.0,P,41,,477.0,367.0,European Championship 2021,Q4
LINDEMARK Anders,,Ilca 7,51.0,P,42,,495.0,385.0,European Championship 2021,Q4
CHATZISTAMATIOU Aristotelis,,Ilca 7,53.0,P,43,,498.0,389.0,European Championship 2021,Q4
ATANASOV Zlatko,,Ilca 7,55.0,P,44,,520.0,404.0,European Championship 2021,Q4
BOBOTAS Chris,,Ilca 7,52.0,P,45,,526.0,412.0,European Championship 2021,Q4
FILCHEV Ivo,,Ilca 7,49.0,P,46,,542.0,427.0,European Championship 2021,Q4
MLADENOV Hristo,,Ilca 7,55.0,P,47,,562.0,444.0,European Championship 2021,Q4
PENEV Martin,,Ilca 7,56.0,P,48,,568.0,450.0,European Championship 2021,Q4
ANASTASIADIS Dimitrios,,Ilca 7,(59.0 DNF),P,49,,584.0,466.0,European Championship 2021,Q4
BECKETT Michael,,Ilca 7,1.0,O,1,,43.0,23.0,European Championship 2021,Q5
JURISIC Filip,,Ilca 7,1.0,O,2,,71.0,39.0,European Championship 2021,Q5
VADNAI Jonatan,,Ilca 7,3.0,O,3,,75.0,43.0,European Championship 2021,Q5
NIKOLAEV Maxim,,Ilca 7,9.0,O,4,,78.8,44.8,European Championship 2021,Q5
KONTIDES Pavlos,,Ilca 7,3.0,O,5,,72.0,47.0,European Championship 2021,Q5
CHIAVARINI Lorenzo Brando,,Ilca 7,5.0,O,6,,85.0,55.0,European Championship 2021,Q5
LYNCH Finn,,Ilca 7,(59.0 BFD),O,7,,153.0,64.0,European Championship 2021,Q5
BOS Duko,,Ilca 7,7.0,O,8,,115.0,70.0,European Championship 2021,Q5
VAN LAER Wannes,,Ilca 7,15.0,O,9,,134.0,87.0,European Championship 2021,Q5
DE SMET William,,Ilca 7,10.0,O,10,,143.0,96.0,European Championship 2021,Q5
SPADONI Alessio,,Ilca 7,2.0,O,11,,182.0,99.0,European Championship 2021,Q5
BROEKHUIZEN Niels,,Ilca 7,6.0,O,12,,159.0,103.0,European Championship 2021,Q5
WHITELEY Daniel,,Ilca 7,19.0,O,13,,172.0,113.0,European Championship 2021,Q5
LAUKKANEN Nooa,,Ilca 7,13.0,O,14,,205.0,124.0,European Championship 2021,Q5
KOMISSAROV Sergei,,Ilca 7,5.0,O,15,,207.0,127.0,European Championship 2021,Q5
MARQUES Eduardo,,Ilca 7,10.0,O,16,,195.0,133.0,European Championship 2021,Q5
KRUTSKIKH Daniil,,Ilca 7,8.0,O,17,,232.0,140.0,European Championship 2021,Q5
DUKIC Milivoj,,Ilca 7,9.0,O,18,,261.0,143.0,European Championship 2021,Q5
VILLA Nicol•,,Ilca 7,11.0,O,19,,201.0,149.0,European Championship 2021,Q5
ZELKO Zan Luka,,Ilca 7,4.0,O,20,,254.0,163.0,European Championship 2021,Q5
MCMAHON Ewan,,Ilca 7,28.0,O,21,,244.0,171.0,European Championship 2021,Q5
WHALEY Sam,,Ilca 7,12.0,O,22,,241.0,175.0,European Championship 2021,Q5
PAPADIMITRIOU Dimitris,,Ilca 7,19.0,O,23,,249.0,176.0,European Championship 2021,Q5
VADNAI Benjamin,,Ilca 7,15.0,O,24,,255.0,176.0,European Championship 2021,Q5
BOUGIOURIS Adonis,,Ilca 7,20.0,O,25,,267.0,183.0,European Championship 2021,Q5
WILLIM Nik Aaron,,Ilca 7,(59.0 DNC),O,26,,301.0,183.0,European Championship 2021,Q5
GASPIC Bruno,,Ilca 7,13.0,O,27,,283.0,184.0,European Championship 2021,Q5
BOITE Alexandre,,Ilca 7,20.0,O,28,,263.0,185.0,European Championship 2021,Q5
TEPLY Viktor,,Ilca 7,17.0,O,29,,255.0,188.0,European Championship 2021,Q5
GOLANI Omer Boaz,,Ilca 7,16.0,O,30,,277.0,189.0,European Championship 2021,Q5
COCCOLUTO Giovanni,,Ilca 7,24.0,O,31,,278.0,190.0,European Championship 2021,Q5
SAMPAIO Santiago,,Ilca 7,6.0,O,32,,288.0,191.0,European Championship 2021,Q5
PLANCHESTAINER Gianmarco,,Ilca 7,12.0,O,33,,274.0,194.0,European Championship 2021,Q5
ABAY Berkay,,Ilca 7,21.0,O,34,,285.0,198.0,European Championship 2021,Q5
CITAK Yigit Yalcin,,Ilca 7,(59.0 BFD),O,35,,309.0,199.0,European Championship 2021,Q5
PERONI Dimitri,,Ilca 7,18.0,O,36,,299.0,209.0,European Championship 2021,Q5
NAUJOCK Nico,,Ilca 7,14.0,O,37,,338.0,223.0,European Championship 2021,Q5
BENGTSON Emil,,Ilca 7,(59.0 BFD),O,38,,353.0,235.0,European Championship 2021,Q5
BARTH Justin,,Ilca 7,33.0,O,39,,325.0,236.0,European Championship 2021,Q5
RODZIEWICZ Kuba,,Ilca 7,23.0,O,40,,327.0,239.0,European Championship 2021,Q5
PANAGIOTIDIS Anastasios,,Ilca 7,26.0,O,41,,330.0,250.0,European Championship 2021,Q5
TAPPER Aleksi,,Ilca 7,11.0,O,42,,350.0,259.0,European Championship 2021,Q5
GLYNN Liam,,Ilca 7,24.0,O,43,,363.0,267.0,European Championship 2021,Q5
KARK Wilhelm,,Ilca 7,34.0,O,44,,364.0,267.0,European Championship 2021,Q5
PAJARSKAS Martis,,Ilca 7,18.0,O,45,,382.0,277.0,European Championship 2021,Q5
VAN OFWEGEN Thomas,,Ilca 7,22.0,O,46,,371.0,279.0,European Championship 2021,Q5
MATEUS Lourenco,,Ilca 7,26.0,O,47,,370.0,285.0,European Championship 2021,Q5
FARREN-PRICE Jacob,,Ilca 7,28.0,O,48,,402.0,289.0,European Championship 2021,Q5
MARKOVIC Ilija,,Ilca 7,25.0,O,49,,404.0,301.0,European Championship 2021,Q5
UUSITALO Valtteri,,Ilca 7,7.0,P,1,,178.0,60.0,European Championship 2021,Q5
ROLAZ Nicolas,,Ilca 7,21.0,P,2,,183.0,93.0,European Championship 2021,Q5
HOFFMANN Julian,,Ilca 7,(59.0 BFD),P,3,,205.0,100.0,European Championship 2021,Q5
BOS Marnix,,Ilca 7,27.0,P,4,,187.0,113.0,European Championship 2021,Q5
WIERSEMA Willem,,Ilca 7,35.0,P,5,,230.0,135.0,European Championship 2021,Q5
KRASODOMSKI Michal,,Ilca 7,36.0,P,6,,216.0,139.0,European Championship 2021,Q5
VOETS Erik,,Ilca 7,32.0,P,7,,221.0,146.0,European Championship 2021,Q5
PAULON Matteo,,Ilca 7,(59.0 BFD),P,8,,267.0,149.0,European Championship 2021,Q5
LINDQVIST Ludde,,Ilca 7,(59.0 BFD),P,9,,254.0,158.0,European Championship 2021,Q5
BARABINO Cesare,,Ilca 7,(44.0),P,10,,250.0,166.0,European Championship 2021,Q5
BHOGAL Krishan,,Ilca 7,25.0,P,11,,260.0,172.0,European Championship 2021,Q5
ALPKOCAK Umut,,Ilca 7,(59.0 BFD),P,12,,289.0,181.0,European Championship 2021,Q5
MUSONE Giacomo,,Ilca 7,(59.0 BFD),P,13,,285.0,184.0,European Championship 2021,Q5
MIDDELTHON Theodor,,Ilca 7,23.0,P,14,,283.0,191.0,European Championship 2021,Q5
KLASEN Linus,,Ilca 7,(59.0 BFD),P,15,,302.0,193.0,European Championship 2021,Q5
WALKENBACH Philip,,Ilca 7,59.0 DNE,P,16,,283.0,197.0,European Championship 2021,Q5
BENHAROCH Maor,,Ilca 7,(41.0),P,17,,278.0,197.0,European Championship 2021,Q5
MCMAHON Jamie,,Ilca 7,(59.0 DSQ),P,18,,312.0,200.0,European Championship 2021,Q5
VERHULST Gauthier,,Ilca 7,(50.0),P,19,,300.0,203.0,European Championship 2021,Q5
HALOUZKA Jakub,,Ilca 7,35.0,P,20,,312.0,207.0,European Championship 2021,Q5
CONRADI Tim,,Ilca 7,42.0,P,21,,308.0,209.0,European Championship 2021,Q5
BINKHORST Teun,,Ilca 7,32.0,P,22,,312.0,221.0,European Championship 2021,Q5
FARLEY Arthur,,Ilca 7,38.0,P,23,,346.0,249.0,European Championship 2021,Q5
MALINOWSKI Piotr,,Ilca 7,(49.0),P,24,,354.0,257.0,European Championship 2021,Q5
KRABBE-CHRISTENSEN Andreas,,Ilca 7,(59.0 BFD),P,25,,377.0,266.0,European Championship 2021,Q5
DAHLBERG Otto,,Ilca 7,(45.0),P,26,,371.0,267.0,European Championship 2021,Q5
PERCIVAL-COOKE James,,Ilca 7,(59.0 BFD),P,27,,391.0,273.0,European Championship 2021,Q5
SILNY Mikolaj,,Ilca 7,33.0,P,28,,375.0,274.0,European Championship 2021,Q5
GUERRA Filippo,,Ilca 7,38.0,P,29,,374.0,278.0,European Championship 2021,Q5
CVINAR Alec,,Ilca 7,29.0,P,30,,376.0,280.0,European Championship 2021,Q5
HOPKINS Jack,,Ilca 7,34.0,P,31,,389.0,280.0,European Championship 2021,Q5
TODOROV Ivo,,Ilca 7,(47.0),P,32,,375.0,281.0,European Championship 2021,Q5
HAGLAND Olai,,Ilca 7,43.0,P,33,,389.0,285.0,European Championship 2021,Q5
KUBBER Clemens,,Ilca 7,36.0,P,34,,399.0,295.0,European Championship 2021,Q5
HEBEL Juliusz,,Ilca 7,48.0,P,35,,417.0,311.0,European Championship 2021,Q5
MADYTSKI Yauheni,,Ilca 7,30.0,P,36,,415.0,311.0,European Championship 2021,Q5
STRELCIUNAS Vejas,,Ilca 7,46.0,P,37,,426.0,321.0,European Championship 2021,Q5
HANEVIK August,,Ilca 7,(52.0),P,38,,440.0,329.0,European Championship 2021,Q5
PRIKRYL Benjamin,,Ilca 7,31.0,P,39,,436.0,329.0,European Championship 2021,Q5
DEMIRCAN Doruk,,Ilca 7,(53.0),P,40,,468.0,360.0,European Championship 2021,Q5
JANULIONIS Radvilas,,Ilca 7,(51.0),P,41,,477.0,367.0,European Championship 2021,Q5
LINDEMARK Anders,,Ilca 7,(59.0 BFD),P,42,,495.0,385.0,European Championship 2021,Q5
CHATZISTAMATIOU Aristotelis,,Ilca 7,(54.0),P,43,,498.0,389.0,European Championship 2021,Q5
ATANASOV Zlatko,,Ilca 7,39.0,P,44,,520.0,404.0,European Championship 2021,Q5
BOBOTAS Chris,,Ilca 7,37.0,P,45,,526.0,412.0,European Championship 2021,Q5
FILCHEV Ivo,,Ilca 7,59.0 DNE,P,46,,542.0,427.0,European Championship 2021,Q5
MLADENOV Hristo,,Ilca 7,55.0,P,47,,562.0,444.0,European Championship 2021,Q5
PENEV Martin,,Ilca 7,56.0,P,48,,568.0,450.0,European Championship 2021,Q5
ANASTASIADIS Dimitrios,,Ilca 7,57.0,P,49,,584.0,466.0,European Championship 2021,Q5
BECKETT Michael,,Ilca 7,(11.0),O,1,,43.0,23.0,European Championship 2021,F1
JURISIC Filip,,Ilca 7,(12.0),O,2,,71.0,39.0,European Championship 2021,F1
VADNAI Jonatan,,Ilca 7,2.0,O,3,,75.0,43.0,European Championship 2021,F1
NIKOLAEV Maxim,,Ilca 7,1.0,O,4,,78.8,44.8,European Championship 2021,F1
KONTIDES Pavlos,,Ilca 7,(21.0),O,5,,72.0,47.0,European Championship 2021,F1
CHIAVARINI Lorenzo Brando,,Ilca 7,6.0,O,6,,85.0,55.0,European Championship 2021,F1
LYNCH Finn,,Ilca 7,(30.0),O,7,,153.0,64.0,European Championship 2021,F1
BOS Duko,,Ilca 7,15.0,O,8,,115.0,70.0,European Championship 2021,F1
VAN LAER Wannes,,Ilca 7,3.0,O,9,,134.0,87.0,European Championship 2021,F1
DE SMET William,,Ilca 7,16.0,O,10,,143.0,96.0,European Championship 2021,F1
SPADONI Alessio,,Ilca 7,19.0,O,11,,182.0,99.0,European Championship 2021,F1
BROEKHUIZEN Niels,,Ilca 7,(35.0),O,12,,159.0,103.0,European Championship 2021,F1
WHITELEY Daniel,,Ilca 7,7.0,O,13,,172.0,113.0,European Championship 2021,F1
LAUKKANEN Nooa,,Ilca 7,(59.0 DSQ),O,14,,205.0,124.0,European Championship 2021,F1
KOMISSAROV Sergei,,Ilca 7,10.0,O,15,,207.0,127.0,European Championship 2021,F1
MARQUES Eduardo,,Ilca 7,17.0,O,16,,195.0,133.0,European Championship 2021,F1
KRUTSKIKH Daniil,,Ilca 7,(47.0),O,17,,232.0,140.0,European Championship 2021,F1
DUKIC Milivoj,,Ilca 7,45.0,O,18,,261.0,143.0,European Championship 2021,F1
VILLA Nicol•,,Ilca 7,20.0,O,19,,201.0,149.0,European Championship 2021,F1
ZELKO Zan Luka,,Ilca 7,(54.0),O,20,,254.0,163.0,European Championship 2021,F1
MCMAHON Ewan,,Ilca 7,38.0,O,21,,244.0,171.0,European Championship 2021,F1
WHALEY Sam,,Ilca 7,13.0,O,22,,241.0,175.0,European Championship 2021,F1
PAPADIMITRIOU Dimitris,,Ilca 7,(50.0),O,23,,249.0,176.0,European Championship 2021,F1
VADNAI Benjamin,,Ilca 7,18.0,O,24,,255.0,176.0,European Championship 2021,F1
BOUGIOURIS Adonis,,Ilca 7,24.0,O,25,,267.0,183.0,European Championship 2021,F1
WILLIM Nik Aaron,,Ilca 7,9.0,O,26,,301.0,183.0,European Championship 2021,F1
GASPIC Bruno,,Ilca 7,46.0,O,27,,283.0,184.0,European Championship 2021,F1
BOITE Alexandre,,Ilca 7,28.0,O,28,,263.0,185.0,European Championship 2021,F1
TEPLY Viktor,,Ilca 7,34.0,O,29,,255.0,188.0,European Championship 2021,F1
GOLANI Omer Boaz,,Ilca 7,26.0,O,30,,277.0,189.0,European Championship 2021,F1
COCCOLUTO Giovanni,,Ilca 7,44.0,O,31,,278.0,190.0,European Championship 2021,F1
SAMPAIO Santiago,,Ilca 7,14.0,O,32,,288.0,191.0,European Championship 2021,F1
PLANCHESTAINER Gianmarco,,Ilca 7,22.0,O,33,,274.0,194.0,European Championship 2021,F1
ABAY Berkay,,Ilca 7,25.0,O,34,,285.0,198.0,European Championship 2021,F1
CITAK Yigit Yalcin,,Ilca 7,(51.0),O,35,,309.0,199.0,European Championship 2021,F1
PERONI Dimitri,,Ilca 7,32.0,O,36,,299.0,209.0,European Championship 2021,F1
NAUJOCK Nico,,Ilca 7,48.0,O,37,,338.0,223.0,European Championship 2021,F1
BENGTSON Emil,,Ilca 7,27.0,O,38,,353.0,235.0,European Championship 2021,F1
BARTH Justin,,Ilca 7,43.0,O,39,,325.0,236.0,European Championship 2021,F1
RODZIEWICZ Kuba,,Ilca 7,40.0,O,40,,327.0,239.0,European Championship 2021,F1
PANAGIOTIDIS Anastasios,,Ilca 7,31.0,O,41,,330.0,250.0,European Championship 2021,F1
TAPPER Aleksi,,Ilca 7,29.0,O,42,,350.0,259.0,European Championship 2021,F1
GLYNN Liam,,Ilca 7,41.0,O,43,,363.0,267.0,European Championship 2021,F1
KARK Wilhelm,,Ilca 7,36.0,O,44,,364.0,267.0,European Championship 2021,F1
PAJARSKAS Martis,,Ilca 7,56.0,O,45,,382.0,277.0,European Championship 2021,F1
VAN OFWEGEN Thomas,,Ilca 7,57.0,O,46,,371.0,279.0,European Championship 2021,F1
MATEUS Lourenco,,Ilca 7,(55.0),O,47,,370.0,285.0,European Championship 2021,F1
FARREN-PRICE Jacob,,Ilca 7,52.0,O,48,,402.0,289.0,European Championship 2021,F1
MARKOVIC Ilija,,Ilca 7,53.0,O,49,,404.0,301.0,European Championship 2021,F1
UUSITALO Valtteri,,Ilca 7,2.0,P,1,,178.0,60.0,European Championship 2021,F1
ROLAZ Nicolas,,Ilca 7,1.0,P,2,,183.0,93.0,European Championship 2021,F1
HOFFMANN Julian,,Ilca 7,7.0,P,3,,205.0,100.0,European Championship 2021,F1
BOS Marnix,,Ilca 7,14.0,P,4,,187.0,113.0,European Championship 2021,F1
WIERSEMA Willem,,Ilca 7,5.0,P,5,,230.0,135.0,European Championship 2021,F1
KRASODOMSKI Michal,,Ilca 7,15.0,P,6,,216.0,139.0,European Championship 2021,F1
VOETS Erik,,Ilca 7,9.0,P,7,,221.0,146.0,European Championship 2021,F1
PAULON Matteo,,Ilca 7,11.0,P,8,,267.0,149.0,European Championship 2021,F1
LINDQVIST Ludde,,Ilca 7,22.0,P,9,,254.0,158.0,European Championship 2021,F1
BARABINO Cesare,,Ilca 7,6.0,P,10,,250.0,166.0,European Championship 2021,F1
BHOGAL Krishan,,Ilca 7,21.0,P,11,,260.0,172.0,European Championship 2021,F1
ALPKOCAK Umut,,Ilca 7,10.0,P,12,,289.0,181.0,European Championship 2021,F1
MUSONE Giacomo,,Ilca 7,13.0,P,13,,285.0,184.0,European Championship 2021,F1
MIDDELTHON Theodor,,Ilca 7,16.0,P,14,,283.0,191.0,European Championship 2021,F1
KLASEN Linus,,Ilca 7,24.0,P,15,,302.0,193.0,European Championship 2021,F1
WALKENBACH Philip,,Ilca 7,20.0,P,16,,283.0,197.0,European Championship 2021,F1
BENHAROCH Maor,,Ilca 7,(40.0),P,17,,278.0,197.0,European Championship 2021,F1
MCMAHON Jamie,,Ilca 7,30.0,P,18,,312.0,200.0,European Championship 2021,F1
VERHULST Gauthier,,Ilca 7,12.0,P,19,,300.0,203.0,European Championship 2021,F1
HALOUZKA Jakub,,Ilca 7,(59.0 DNC),P,20,,312.0,207.0,European Championship 2021,F1
CONRADI Tim,,Ilca 7,23.0,P,21,,308.0,209.0,European Championship 2021,F1
BINKHORST Teun,,Ilca 7,38.0,P,22,,312.0,221.0,European Championship 2021,F1
FARLEY Arthur,,Ilca 7,(44.0),P,23,,346.0,249.0,European Championship 2021,F1
MALINOWSKI Piotr,,Ilca 7,19.0,P,24,,354.0,257.0,European Championship 2021,F1
KRABBE-CHRISTENSEN Andreas,,Ilca 7,32.0,P,25,,377.0,266.0,European Championship 2021,F1
DAHLBERG Otto,,Ilca 7,34.0,P,26,,371.0,267.0,European Championship 2021,F1
PERCIVAL-COOKE James,,Ilca 7,28.0,P,27,,391.0,273.0,European Championship 2021,F1
SILNY Mikolaj,,Ilca 7,47.0,P,28,,375.0,274.0,European Championship 2021,F1
GUERRA Filippo,,Ilca 7,26.0,P,29,,374.0,278.0,European Championship 2021,F1
CVINAR Alec,,Ilca 7,18.0,P,30,,376.0,280.0,European Championship 2021,F1
HOPKINS Jack,,Ilca 7,31.0,P,31,,389.0,280.0,European Championship 2021,F1
